This is pdfTeX, Version 3.1415926-1.40.10 (TeX Live 2009/Debian) (format=pdflatex 2012.4.29)  22 JAN 2013 23:14
entering extended mode
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/joel/.vim/bundle/vimplate/Templates/LATEX_homework.tt.tex
(/home/joel/.vim/bundle/vimplate/Templates/LATEX_homework.tt.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, usenglishmax, dumylang, nohyphenation, loaded.

/home/joel/.vim/bundle/vimplate/Templates/LATEX_homework.tt.tex:1: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no - in font nullfont!
/home/joel/.vim/bundle/vimplate/Templates/LATEX_homework.tt.tex:24: Argument of \@fileswith@pti@ns has an extra }.
<inserted text> 
                \par 
l.24 \usepackage
                [
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
\usepackage {german} [\usepackage {html} \usepackage {hthtml} \usepackage \ETC.
/home/joel/.vim/bundle/vimplate/Templates/LATEX_homework.tt.tex:24: Paragraph ended before \@fileswith@pti@ns was complete.
<to be read again> 
                   \par 
l.24 \usepackage
                [
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

/home/joel/.vim/bundle/vimplate/Templates/LATEX_homework.tt.tex:24: TeX capacity exceeded, sorry [input stack size=5000].
<to be read again> 
                   \opt@thumbpdf.cls 
l.24 \usepackage
                [
If you really absolutely need more capacity,
you can ask a wizard to enlarge me.

 
Here is how much of TeX's memory you used:
 9 strings out of 495061
 346 string characters out of 1182621
 667708 words of memory out of 3000000
 3285 multiletter control sequences out of 15000+50000
 3640 words of font info for 14 fonts, out of 3000000 for 9000
 28 hyphenation exceptions out of 8191
 5000i,0n,6245p,172b,14s stack positions out of 5000i,500n,10000p,200000b,50000s
/home/joel/.vim/bundle/vimplate/Templates/LATEX_homework.tt.tex:24:  ==> Fatal error occurred, no output PDF file produced!
